trade_date,daily_return_portfolio,daily_return_market,cumulative_return_portfolio,cumulative_return_market
20240516,0.0,0.0313942751615881,1.0,-0.11838989739542416
20240517,0.0,0.022381378692927445,1.0,-0.09865824782952048
20240520,0.0,-0.003502626970227629,1.0,-0.10181531176006509
20240521,0.0,0.01493848857644986,1.0,-0.08839779005525061
20240522,0.0,0.0008658008658009031,1.0,-0.08760852407261444
20240523,0.0,-0.01384083044982698,1.0,-0.10023677979479273
20240524,0.0,-0.007894736842105288,1.0,-0.10734017363851811
20240527,0.0,0.017683465959327904,1.0,-0.09155485398579533
20240528,0.0,-0.009556907037358786,1.0,-0.10023677979479295
20240529,0.0,-0.012280701754386003,1.0,-0.111286503551699
20240530,0.0,-0.01243339253996456,1.0,-0.12233622730860516
20240531,0.0,-0.0008992805755395628,1.0,-0.12312549329124134
20240603,0.0,-0.011701170117011661,1.0,-0.1333859510655112
20240604,0.0,0.0036429872495444826,1.0,-0.13022888713496672
20240605,0.0,-0.01361161524500909,1.0,-0.14206787687450895
20240606,0.0,0.002759889604415866,1.0,-0.13970007892660052
20240607,0.0,0.008256880733944927,1.0,-0.13259668508287525
20240611,0.0,-0.010919017288444133,1.0,-0.14206787687450906
20240612,0.0,0.0009199632014720294,1.0,-0.14127861089187288
20240613,0.0,-0.007352941176470562,1.0,-0.14759273875296208
20240614,0.0,-0.05740740740740746,1.0,-0.19652722967640324
20240617,0.0,-0.007858546168958758,1.0,-0.20284135753749244
20240618,0.0,-0.001980198019801982,1.0,-0.20441988950276468
20240619,0.0,0.00694444444444442,1.0,-0.19889502762431166
20240620,0.0,-0.009852216748768461,1.0,-0.2067876874506731
20240621,0.0,-0.004975124378109541,1.0,-0.2107340173638539
20240624,0.0,-0.0020000000000000018,1.0,-0.21231254932912613
20240625,0.0,0.01002004008016022,1.0,-0.2044198895027648
20240626,0.0,0.0,1.0,-0.2044198895027648
20240627,0.0,0.004960317460317443,1.0,-0.20047355958958413
20240628,0.0,0.001974333662388972,1.0,-0.19889502762431177
20240701,0.0,0.019704433497536922,1.0,-0.18310970797158888
20240702,0.0,0.004830917874396157,1.0,-0.1791633780584081
20240703,0.0,-0.008653846153846123,1.0,-0.18626677190213337
20240704,0.0,-0.004849660523763455,1.0,-0.19021310181531415
20240705,0.0,-0.02826510721247555,1.0,-0.2131018153117623
20240708,0.0,-0.004012036108325012,1.0,-0.2162588792423069
20240709,0.0,0.014098690835850913,1.0,-0.20520915548540086
20240710,0.0,0.006951340615690249,1.0,-0.19968429360694773
20240711,0.0,-0.0009861932938856066,1.0,-0.2004735595895839
20240712,0.0,0.017769002961500524,1.0,-0.18626677190213325
20240715,0.0,0.0019398642095052043,1.0,-0.18468823993686112
20240716,0.0,-0.0029041626331074433,1.0,-0.18705603788476954
20240717,0.0,0.009708737864077666,1.0,-0.1791633780584081
20240718,0.0,0.0009615384615384581,1.0,-0.17837411207577192
20240719,0.0,-0.003842459173871382,1.0,-0.18153117600631663
20240722,0.0,-0.013500482160077043,1.0,-0.19258089976322257
20240723,0.0,-0.00488758553274693,1.0,-0.19652722967640335
20240724,0.0,-0.004911591355599154,1.0,-0.20047355958958402
20240725,0.0,-0.003948667324777944,1.0,-0.20363062352012862
20240726,0.0,-0.00594648166501488,1.0,-0.20836621941594546
20240729,0.0,0.007976071784645988,1.0,-0.20205209155485637
20240730,0.0,-0.0029673590504450953,1.0,-0.2044198895027648
20240731,0.0,0.018849206349206282,1.0,-0.18942383583267808
20240801,0.0,0.0,1.0,-0.18942383583267808
20240802,0.0,-0.012658227848101222,1.0,-0.19968429360694795
20240805,0.0,-0.008875739644970349,1.0,-0.20678768745067322
20240806,0.0,-0.01194029850746281,1.0,-0.21625887924230702
20240807,0.0,0.0,1.0,-0.21625887924230702
20240808,0.0,0.001007049345417954,1.0,-0.21546961325967084
20240809,0.0,0.010060362173038184,1.0,-0.2075769534333094
20240812,0.0,-0.0029880478087648266,1.0,-0.2099447513812177
20240813,0.0,-0.005994005994006013,1.0,-0.21468034727703456
20240814,0.0,-0.0030150753768843908,1.0,-0.21704814522494298
20240815,0.0,0.011088709677419262,1.0,-0.20836621941594546
20240816,0.0,0.009970089730807707,1.0,-0.2004735595895839
20240819,0.0,0.01579466929911133,1.0,-0.18784530386740572
20240820,0.0,0.004859086491739717,1.0,-0.18389897395422483
20240821,0.0,0.0009671179883945502,1.0,-0.18310970797158876
20240822,0.0,0.0028985507246377384,1.0,-0.18074191002368023
20240823,0.0,0.00867052023121384,1.0,-0.17363851617995496
20240826,0.0,0.0019102196752625034,1.0,-0.17205998421468283
20240827,0.0,-0.0057197330791229906,1.0,-0.17679558011049967
20240828,0.0,-0.009587727708533,1.0,-0.18468823993686112
20240829,0.0,-0.01936108422071625,1.0,-0.2004735595895839
20240830,0.0,0.0029615004935834577,1.0,-0.19810576164167548
20240902,0.0,-0.004921259842519787,1.0,-0.20205209155485626
20240903,0.0,-0.0029673590504450953,1.0,-0.20441988950276468
20240904,0.0,-0.005952380952381042,1.0,-0.20915548539858164
20240905,0.0,0.004990019960079861,1.0,-0.20520915548540086
20240906,0.0,0.0009930486593843213,1.0,-0.20441988950276468
20240909,0.0,-0.022817460317460347,1.0,-0.22257300710339611
20240910,0.0,0.005076142131979822,1.0,-0.21862667719021533
20240911,0.0,-0.025252525252525304,1.0,-0.238358326756119
20240912,0.0,0.00932642487046631,1.0,-0.23125493291239374
20240913,0.0,-0.004106776180698213,1.0,-0.23441199684293834
20240918,0.0,0.007216494845360799,1.0,-0.22888713496448532
20240919,0.0,0.004094165813715467,1.0,-0.22573007103394072
20240920,0.0,0.00917431192660545,1.0,-0.21862667719021545
20240923,0.0,0.01414141414141401,1.0,-0.2075769534333095
20240924,0.0,0.03286852589641431,1.0,-0.18153117600631674
20240925,0.0,0.012536162005786,1.0,-0.17127071823204676
20240926,0.0,0.06190476190476191,1.0,-0.11996842936069729
20240927,0.0,0.024215246636771326,1.0,-0.09865824782952137
20240930,0.0,0.06917688266199651,1.0,-0.03630623520126586
20241008,0.0,0.05487305487305494,1.0,0.016574585635356076
20241009,0.0,-0.0931677018633541,1.0,-0.07813733228098152
20241010,0.0,0.025684931506849473,1.0,-0.054459352801896954
20241011,0.0,-0.02170283806343909,1.0,-0.07498026835043681
20241014,0.0,0.025597269624573205,1.0,-0.051302288871352575
20241015,0.0,-0.009983361064891727,1.0,-0.06077348066298627
20241016,0.0,0.013445378151260456,1.0,-0.048145224940807974
20241017,0.0,-0.009121061359867455,1.0,-0.05682715074980571
20241018,0.0,0.007531380753138084,1.0,-0.04972375690608044
20241021,0.0,-0.019102990033222467,1.0,-0.06787687450671165
20241022,0.0,-0.0016934801016089684,1.0,-0.06945540647198412
20241023,0.0,0.00593723494486853,1.0,-0.06393054459353109
20241024,0.0,-0.009274873524451888,1.0,-0.0726124704025286
20241025,0.0,-0.0034042553191488967,1.0,-0.07576953433307321
20241028,0.0,-0.005977796754910392,1.0,-0.08129439621152623
20241029,0.0,-0.0085910652920963,1.0,-0.08918705603788779
20241030,0.0,-0.01906412478336217,1.0,-0.10655090765588293
20241031,0.0,0.005300353356890497,1.0,-0.10181531176006597
20241101,0.0,0.004393673110720364,1.0,-0.09786898184688542
20241104,0.0,0.002624671916010568,1.0,-0.09550118389897688
20241105,0.0,0.016579406631762605,1.0,-0.08050513022889016
20241106,0.0,-0.008583690987124415,1.0,-0.08839779005525161
20241107,0.0,0.03116883116883118,1.0,-0.05998421468035031
20241108,0.0,-0.015952980688497043,1.0,-0.07498026835043703
20241111,0.0,-0.010238907849829393,1.0,-0.08445146014207083
20241112,0.0,-0.005172413793103514,1.0,-0.08918705603788779
20241113,0.0,0.0060658578856152,1.0,-0.08366219415943477
20241114,0.0,-0.006029285099052539,1.0,-0.08918705603788779
20241115,0.0,-0.008665511265164572,1.0,-0.09707971586424913
20241118,0.0,0.027097902097902082,1.0,-0.0726124704025286
20241119,0.0,-0.005957446808510625,1.0,-0.07813733228098163
20241120,0.0,-0.003424657534246478,1.0,-0.08129439621152612
20241121,0.0,-0.004295532646048206,1.0,-0.0852407261247069
20241122,0.0,-0.026747195858498718,1.0,-0.10970797158642742
20241125,0.0,-0.00886524822695034,1.0,-0.11760063141278887
20241126,0.0,0.00805008944543828,1.0,-0.1104972375690636
20241127,0.0,0.010647737355812037,1.0,-0.10102604577742968
20241128,0.0,-0.004389815627743654,1.0,-0.10497237569061046
20241129,0.0,0.003527336860670305,1.0,-0.10181531176006575
20241202,0.0,0.0008787346221441616,1.0,-0.10102604577742957
20241203,0.0,0.008779631255487308,1.0,-0.09313338595106813
20241204,0.0,-0.0026109660574411553,1.0,-0.09550118389897644
20241205,0.0,-0.0017452006980803736,1.0,-0.0970797158642488
20241206,0.0,0.019230769230769384,1.0,-0.07971586424625343
20241209,0.0,0.0008576329331047017,1.0,-0.07892659826361725
20241210,0.0,0.010282776349614275,1.0,-0.06945540647198356
20241211,0.0,-0.0050890585241729624,1.0,-0.07419100236780041
20241212,0.0,0.010230179028132946,1.0,-0.06471981057616671
20241213,0.0,-0.024472573839662393,1.0,-0.08760852407261488
20241216,0.0,0.0008650519031141446,1.0,-0.08681925808997881
20241217,0.0,-0.0034572169403630504,1.0,-0.08997632202052341
20241218,0.0,0.01040763226366015,1.0,-0.0805051302288895
20241219,0.0,-0.0051502145922747156,1.0,-0.08524072612470646
20241220,0.0,0.0025884383088869978,1.0,-0.08287292817679803
20241223,0.0,0.009466437177280573,1.0,-0.07419100236780041
20241224,0.0,0.011082693947144007,1.0,-0.06393054459353054
20241225,0.0,0.005059021922428464,1.0,-0.05919494869771358
20241226,0.0,-0.005033557046979942,1.0,-0.06393054459353054
20241227,0.0,-0.002529510961214121,1.0,-0.06629834254143896
20241230,0.0,0.01014370245139462,1.0,-0.05682715074980538
20241231,0.0,-0.02092050209205021,1.0,-0.07655880031570905
20250102,0.0,-0.023076923076922995,1.0,-0.09786898184688497
20250103,0.0,-0.004374453193350725,1.0,-0.10181531176006564
20250106,0.0,0.005272407732864526,1.0,-0.0970797158642489
20250107,0.0,0.006118881118881037,1.0,-0.09155485398579599
20250108,0.0,-0.0008688097306689402,1.0,-0.09234411996843206
20250109,0.0,-0.008695652173912993,1.0,-0.1002367797947935
20250110,0.0,-0.00877192982456132,1.0,-0.10812943962115484
20250113,0.0,-0.008849557522124019,1.0,-0.1160220994475164
20250114,0.0,0.016071428571428736,1.0,-0.10181531176006564
20250115,0.0,0.008787346221441172,1.0,-0.09392265193370408
20250116,0.0,0.00783972125435528,1.0,-0.08681925808997892
20250117,0.0,-0.010371650821089151,1.0,-0.09629044988161284
20250120,0.0,-0.0026200873362445254,1.0,-0.09865824782952126
20250121,0.0,-0.007880910683012221,1.0,-0.10576164167324653
20250122,0.0,-0.02118270079435125,1.0,-0.12470402525651403
20250123,0.0,0.02073940486925152,1.0,-0.10655090765588271
20250124,0.0,0.0017667844522968323,1.0,-0.10497237569061035
20250127,0.0,0.011463844797178213,1.0,-0.09471191791634037
20250205,0.0,-0.008718395815170088,1.0,-0.10260457774270193
20250206,0.0,-0.0008795074758135568,1.0,-0.10339384372533811
20250207,0.0,0.0017605633802817433,1.0,-0.10181531176006575
20250210,0.0,0.004393673110720364,1.0,-0.0978689818468852
20250211,0.0,-0.0008748906386701893,1.0,-0.09865824782952137
20250212,0.0,0.0,1.0,-0.09865824782952137
20250213,0.0,0.007005253940455258,1.0,-0.09234411996843228
20250214,0.0,0.004347826086956497,1.0,-0.08839779005525161
20250217,0.0,0.019913419913419883,1.0,-0.0702446724546203
20250218,0.0,0.002546689303905003,1.0,-0.06787687450671176
20250219,0.0,-0.008467400508043954,1.0,-0.0757695343330731
20250220,0.0,-0.004269854824936026,1.0,-0.07971586424625388
20250221,0.0,-0.0017152658662091813,1.0,-0.08129439621152612
20250224,0.0,-0.004295532646048206,1.0,-0.0852407261247069
20250225,0.0,-0.010353753235547769,1.0,-0.0947119179163406
20250226,0.0,0.0043591979075849885,1.0,-0.09076558800315992
20250227,0.0,0.00868055555555558,1.0,-0.08287292817679848
20250228,0.0,-0.007745266781411297,1.0,-0.08997632202052375
20250303,0.0,-0.0017346053772766545,1.0,-0.09155485398579599
20250304,0.0,0.0,1.0,-0.09155485398579599
20250305,0.0,0.01303214596003488,1.0,-0.07971586424625365
20250306,0.0,-0.002572898799313883,1.0,-0.08208366219416208
20250307,0.0,0.0034393809114359186,1.0,-0.07892659826361748
20250310,0.0,-0.006855184233076295,1.0,-0.08524072612470668
20250311,0.0,0.0017256255392579245,1.0,-0.08366219415943443
20250312,0.0,0.02067183462532296,1.0,-0.06471981057616694
20250313,0.0,-0.0008438818565400519,1.0,-0.065509076558803
20250314,0.0,0.010979729729729826,1.0,-0.05524861878453302
20250317,0.0,-0.039264828738513,1.0,-0.09234411996843195
20250318,0.0,-0.0008695652173912327,1.0,-0.09313338595106802
20250319,0.0,0.0026109660574411553,1.0,-0.0907655880031597
20250320,0.0,-0.0026041666666666297,1.0,-0.09313338595106813
20250321,0.0,-0.006092254134029584,1.0,-0.09865824782952115
20250324,0.0,-0.003502626970227629,1.0,-0.10181531176006575
20250325,0.0,0.004393673110720364,1.0,-0.0978689818468852
20250326,0.0,-0.004374453193350725,1.0,-0.10181531176006586
20250327,0.0,0.0008787346221441616,1.0,-0.10102604577742968
20250328,0.0,-0.00351185250219499,1.0,-0.1041831097079744
20250331,0.0,-0.007929515418502175,1.0,-0.11128650355169967
20250401,0.0,0.000888099467140302,1.0,-0.11049723756906349
20250402,0.0,0.008873114463176623,1.0,-0.10260457774270204
20250403,0.0,-0.0026385224274405594,1.0,-0.10497237569061046
20250407,0.0,-0.0564373897707231,1.0,-0.15548539857932375
20250408,0.0,0.011214953271028172,1.0,-0.14601420678768984
20250409,0.0,-0.001848428835489746,1.0,-0.14759273875296208
20250410,0.0,0.0092592592592593,1.0,-0.13970007892660063
20250411,0.0,-0.0009174311926605228,1.0,-0.1404893449092367
20250414,0.0,0.0036730945821854544,1.0,-0.1373322809786921
20250415,0.0,0.0018298261665141702,1.0,-0.13575374901341986
20250416,0.0,0.004566210045662267,1.0,-0.13180741910023897
20250417,0.0,0.005454545454545601,1.0,-0.127071823204422
20250418,0.0,0.010849909584086825,1.0,-0.1176006314127882
20250421,0.0,-0.014311270125223596,1.0,-0.1302288871349665
20250422,0.0,0.001814882032667775,1.0,-0.12865035516969425
20250423,0.0,-0.0027173913043477826,1.0,-0.13101815311760268
20250424,0.0,0.0018165304268846771,1.0,-0.12943962115233032
20250425,0.0,-0.0018132366273798661,1.0,-0.13101815311760256
20250428,-0.09999999999999998,-0.0009082652134423386,0.8,-0.13180741910023874
20250429,0.0,-0.0018181818181818299,0.8,-0.1333859510655111
20250430,-0.11111111111111116,-0.006375227686703178,0.5999999999999999,-0.13891081294396423
20250506,0.125,0.004582951420714965,0.7999999999999998,-0.13496448303078346
20250507,0.0,0.006386861313868453,0.7999999999999998,-0.12943962115233054
20250508,0.0,0.004533091568449832,0.7999999999999998,-0.12549329123914965
20250509,0.0,0.00631768953068601,0.7999999999999998,-0.11996842936069652
20250512,0.0,0.0008968609865471766,0.7999999999999998,-0.11917916337806034
20250513,0.0,0.011648745519713177,0.7999999999999998,-0.10891870560379047
20250514,0.0,0.01240035429583708,0.7999999999999998,-0.09786898184688442
20250515,0.0,-0.0034995625546805353,0.7999999999999998,-0.10102604577742891
20250516,0.0,-0.0008779631255486642,0.7999999999999998,-0.10181531176006497
20250519,0.0,-0.0008787346221442727,0.7999999999999998,-0.10260457774270126
20250520,0.0,0.0017590149516271136,0.7999999999999998,-0.10102604577742891
20250521,0.0,0.007901668129938422,0.7999999999999998,-0.09392265193370375
20250522,0.0,0.0060975609756097615,0.7999999999999998,-0.08839779005525072
20250523,0.0,-0.007792207792207795,0.7999999999999998,-0.095501183898976
20250526,0.0,-0.003490401396160636,0.7999999999999998,-0.0986582478295206
20250527,0.0,0.0061295971978985175,0.7999999999999998,-0.09313338595106746
20250528,0.0,0.003481288076588207,0.7999999999999998,-0.08997632202052297
20250529,0.0,-0.00607111882046818,0.7999999999999998,-0.09550118389897588
20250530,0.0,0.008726003490401313,0.7999999999999998,-0.08760852407261455
20250603,0.0,0.021626297577854725,0.7999999999999998,-0.06787687450671087
20250604,0.0,0.002540220152413175,0.7999999999999998,-0.06550907655880245
20250605,0.0,-0.014358108108108114,0.7999999999999998,-0.07892659826361692
20250606,0.0,0.0025706940874035134,0.7999999999999998,-0.07655880031570861
20250609,0.0,0.0008547008547010737,0.7999999999999998,-0.07576953433307221
20250610,0.0,0.00853970964987183,0.7999999999999998,-0.06787687450671076
20250611,0.0,0.003386960203217493,0.7999999999999998,-0.06471981057616627
20250612,0.0,-0.014345991561181437,0.7999999999999998,-0.07813733228098074
20250613,0.0,-0.008561643835616417,0.7999999999999998,-0.08602999210734219
20250616,0.0,0.018134715025906578,0.7999999999999998,-0.06945540647198323
20250617,0.0,-0.0025445292620864812,0.7999999999999998,-0.07182320441989165
20250618,0.0,0.0008503401360544505,0.7999999999999998,-0.07103393843725547
20250619,0.0,-0.005947323704333041,0.7999999999999998,-0.0765588003157085
20250620,0.11111111111111116,0.011965811965811923,1.0,-0.06550907655880245
20250623,0.0,0.007601351351351315,1.0,-0.05840568271507718
20250624,0.0,0.0,1.0,-0.05840568271507718
20250625,0.0,0.010896898575021075,1.0,-0.048145224940807196
20250626,0.0,0.029021558872305064,1.0,-0.020520915548542185
20250627,0.0,-0.01692183722804197,1.0,-0.03709550118390137
20250630,0.0,-0.0106557377049179,1.0,-0.04735595895817113
