ts_code,trade_date,pe,pb
688518.SH,20250702,41.1159,2.166
688518.SH,20250701,42.2088,2.2235
688518.SH,20250630,42.0438,2.2148
688518.SH,20250627,40.8891,2.154
688518.SH,20250626,41.4046,2.1812
688518.SH,20250625,42.0232,2.2137
688518.SH,20250624,41.4458,2.1833
688518.SH,20250623,39.1364,2.0617
688518.SH,20250620,38.0848,2.0063
688518.SH,20250619,38.4147,2.0237
688518.SH,20250618,38.7034,2.0389
688518.SH,20250617,38.6415,2.0356
688518.SH,20250616,36.8682,1.9422
688518.SH,20250613,36.1465,1.9042
688518.SH,20250612,37.2806,1.9639
688518.SH,20250611,36.6002,1.9281
688518.SH,20250610,37.1157,1.9552
688518.SH,20250609,37.0126,1.9498
688518.SH,20250606,36.9301,1.9454
688518.SH,20250605,35.5692,1.8738
688518.SH,20250604,33.9815,1.7901
688518.SH,20250603,33.0536,1.7412
688518.SH,20250530,32.7443,1.7249
688518.SH,20250529,33.5278,1.7662
688518.SH,20250528,32.703,1.7228
688518.SH,20250527,33.2598,1.724
688518.SH,20250526,33.6103,1.7422
688518.SH,20250523,33.0742,1.7144
688518.SH,20250522,33.4247,1.7326
688518.SH,20250521,34.6619,1.7967
688518.SH,20250520,34.2289,1.7742
688518.SH,20250519,33.8577,1.755
688518.SH,20250516,34.0639,1.7657
688518.SH,20250515,33.734,1.7486
688518.SH,20250514,34.4145,1.7839
688518.SH,20250513,34.7032,1.7988
688518.SH,20250512,34.9094,1.8095
688518.SH,20250509,33.8577,1.755
688518.SH,20250508,34.4557,1.786
688518.SH,20250507,33.9196,1.7582
688518.SH,20250506,33.734,1.7486
688518.SH,20250430,32.5999,1.6898
688518.SH,20250429,31.8782,1.6524
688518.SH,20250428,30.9916,1.63
688518.SH,20250425,31.7751,1.6712
688518.SH,20250424,31.7958,1.6723
688518.SH,20250423,32.2288,1.6951
688518.SH,20250422,32.0226,1.6842
688518.SH,20250421,32.0844,1.6875
688518.SH,20250418,31.0741,1.6343
688518.SH,20250417,31.3215,1.6473
688518.SH,20250416,30.806,1.6202
688518.SH,20250415,31.6102,1.6625
688518.SH,20250414,18.0626,1.6812
688518.SH,20250411,17.6691,1.6446
688518.SH,20250410,17.4665,1.6258
688518.SH,20250409,17.0372,1.5858
688518.SH,20250408,16.9657,1.5791
688518.SH,20250407,17.228,1.6036
688518.SH,20250403,19.8033,1.8433
688518.SH,20250402,19.684,1.8322
688518.SH,20250401,19.4694,1.8122
688518.SH,20250331,19.3502,1.8011
688518.SH,20250328,19.386,1.8044
688518.SH,20250327,19.5171,1.8166
688518.SH,20250326,19.5887,1.8233
688518.SH,20250325,19.3383,1.8
688518.SH,20250324,19.2906,1.7955
688518.SH,20250321,19.4933,1.8144
688518.SH,20250320,20.1609,1.8766
688518.SH,20250319,20.2444,1.8843
688518.SH,20250318,20.7332,1.9298
688518.SH,20250317,20.5425,1.9121
688518.SH,20250314,20.6259,1.9198
688518.SH,20250313,20.4709,1.9054
688518.SH,20250312,21.4605,1.9975
688518.SH,20250311,21.5678,2.0075
688518.SH,20250310,21.8062,2.0297
688518.SH,20250307,21.1863,1.972
688518.SH,20250306,21.4963,2.0008
688518.SH,20250305,20.8405,1.9398
688518.SH,20250304,21.0194,1.9565
688518.SH,20250303,21.2936,1.982
688518.SH,20250228,20.7451,1.9309
688518.SH,20250227,21.0432,1.959
688518.SH,20250226,21.1505,1.969
688518.SH,20250225,20.6259,1.9202
688518.SH,20250224,20.4783,1.9064
688518.SH,20250221,20.967,1.9519
688518.SH,20250220,20.7167,1.9286
688518.SH,20250219,20.3591,1.8953
688518.SH,20250218,19.6082,1.8254
688518.SH,20250217,19.8347,1.8465
688518.SH,20250214,19.6797,1.8321
688518.SH,20250213,19.8347,1.8465
688518.SH,20250212,19.93,1.8554
688518.SH,20250211,19.4413,1.8099
688518.SH,20250210,19.6559,1.8299
688518.SH,20250207,19.632,1.8276
688518.SH,20250206,19.3817,1.8043
688518.SH,20250205,18.7023,1.7411
688518.SH,20250127,18.4758,1.72
688518.SH,20250124,19.2506,1.7921
688518.SH,20250123,19.036,1.7722
688518.SH,20250122,19.1552,1.7833
688518.SH,20250121,19.191,1.7866
688518.SH,20250120,19.0956,1.7777
688518.SH,20250117,18.8811,1.7577
688518.SH,20250116,18.6546,1.7366
688518.SH,20250115,18.3685,1.71
688518.SH,20250114,18.3804,1.7111
688518.SH,20250113,17.2242,1.6035
688518.SH,20250110,17.0812,1.5902
688518.SH,20250109,17.5341,1.6323
688518.SH,20250108,17.4268,1.6224
688518.SH,20250107,17.8679,1.6634
688518.SH,20250106,17.3672,1.6168
688518.SH,20250103,17.4507,1.6246
688518.SH,20250102,18.1301,1.6878
688518.SH,20241231,18.8811,1.7577
688518.SH,20241230,19.6201,1.8265
688518.SH,20241227,19.9539,1.8576
688518.SH,20241226,19.8585,1.8487
688518.SH,20241225,19.3459,1.801
688518.SH,20241224,19.8943,1.8521
688518.SH,20241223,20.1684,1.8776
688518.SH,20241220,21.3604,1.9885
688518.SH,20241219,21.3246,1.9852
688518.SH,20241218,22.2067,2.0673
688518.SH,20241217,22.5881,2.1028
688518.SH,20241216,22.8981,2.1317
688518.SH,20241213,22.8623,2.1284
688518.SH,20241212,23.8636,2.2216
688518.SH,20241211,24.102,2.2438
688518.SH,20241210,24.3165,2.2637
688518.SH,20241209,24.7337,2.3026
688518.SH,20241206,24.4238,2.2737
688518.SH,20241205,24.4357,2.2748
688518.SH,20241204,24.4596,2.2771
688518.SH,20241203,23.8636,2.2216
688518.SH,20241202,24.1616,2.2493
688518.SH,20241129,23.4225,2.1805
688518.SH,20241128,22.6239,2.1062
688518.SH,20241127,22.7789,2.1206
688518.SH,20241126,21.8968,2.0385
688518.SH,20241125,22.9338,2.135
688518.SH,20241122,23.2318,2.1628
688518.SH,20241121,24.8052,2.3092
688518.SH,20241120,25.2105,2.347
688518.SH,20241119,22.2305,2.0696
688518.SH,20241118,21.5869,2.0096
688518.SH,20241115,21.8849,2.0374
688518.SH,20241114,22.1352,2.0607
688518.SH,20241113,23.6729,2.2038
688518.SH,20241112,23.0173,2.1428
688518.SH,20241111,24.2688,2.2593
688518.SH,20241108,20.228,1.8831
688518.SH,20241107,19.9896,1.8609
688518.SH,20241106,19.7512,1.8387
688518.SH,20241105,19.8227,1.8454
688518.SH,20241104,19.191,1.7866
688518.SH,20241101,18.44,1.7167
688518.SH,20241031,19.2267,1.7899
688518.SH,20241030,18.5116,1.7495
688518.SH,20241029,19.0122,1.7968
688518.SH,20241028,19.8227,1.8734
688518.SH,20241025,19.1075,1.8058
688518.SH,20241024,18.3447,1.7337
688518.SH,20241023,18.6188,1.7597
688518.SH,20241022,19.0718,1.8025
688518.SH,20241021,17.9513,1.6966
688518.SH,20241018,17.5937,1.6628
688518.SH,20241017,16.6282,1.5715
688518.SH,20241016,16.7832,1.5862
688518.SH,20241015,16.5925,1.5681
688518.SH,20241014,16.9977,1.6064
688518.SH,20241011,16.6878,1.5772
688518.SH,20241010,17.6295,1.6661
688518.SH,20241009,18.154,1.7157
688518.SH,20241008,20.5498,1.9422
688518.SH,20240930,18.4758,1.7461
688518.SH,20240927,16.1157,1.5231
688518.SH,20240926,15.1978,1.4363
688518.SH,20240925,14.6376,1.3834
688518.SH,20240924,14.7091,1.3901
688518.SH,20240923,14.0774,1.3304
688518.SH,20240920,13.982,1.3214
688518.SH,20240919,14.0654,1.3293
688518.SH,20240918,13.8151,1.3057
688518.SH,20240913,13.8866,1.3124
688518.SH,20240912,14.3158,1.353
688518.SH,20240911,14.5065,1.371
688518.SH,20240910,14.4469,1.3654
688518.SH,20240909,14.4469,1.3654
688518.SH,20240906,14.2681,1.3485
688518.SH,20240905,14.6853,1.3879
688518.SH,20240904,14.4707,1.3676
688518.SH,20240903,14.423,1.3631
688518.SH,20240902,14.28,1.3496
688518.SH,20240830,15.2336,1.4397
688518.SH,20240829,14.423,1.3631
688518.SH,20240828,13.7198,1.2966
688518.SH,20240827,13.7078,1.2955
688518.SH,20240826,13.9939,1.3226
688518.SH,20240823,13.8032,1.3144
688518.SH,20240822,14.1608,1.3484
688518.SH,20240821,14.423,1.3734
688518.SH,20240820,14.2204,1.3541
688518.SH,20240819,14.5303,1.3836
688518.SH,20240816,14.8402,1.4131
688518.SH,20240815,15.4601,1.4722
688518.SH,20240814,15.3051,1.4574
688518.SH,20240813,15.6865,1.4937
688518.SH,20240812,15.8534,1.5096
688518.SH,20240809,16.2229,1.5448
688518.SH,20240808,16.0918,1.5323
688518.SH,20240807,16.509,1.572
688518.SH,20240806,16.5448,1.5755
688518.SH,20240805,16.2229,1.5448
688518.SH,20240802,17.2123,1.639
688518.SH,20240801,17.9394,1.7083
688518.SH,20240731,18.154,1.7287
688518.SH,20240730,17.248,1.6424
688518.SH,20240729,17.2123,1.639
688518.SH,20240726,17.2242,1.6402
688518.SH,20240725,17.1765,1.6356
688518.SH,20240724,17.1527,1.6333
688518.SH,20240723,18.2136,1.7434
688518.SH,20240722,19.3221,1.8495
688518.SH,20240719,19.5843,1.8746
688518.SH,20240718,19.4221,1.8591
688518.SH,20240717,19.6471,1.8806
688518.SH,20240716,20.334,1.9463
688518.SH,20240715,18.7826,1.7978
688518.SH,20240712,18.6405,1.7842
688518.SH,20240711,19.7892,1.8942
688518.SH,20240710,19.3629,1.8534
688518.SH,20240709,19.8721,1.9021
688518.SH,20240708,18.2023,1.7423
688518.SH,20240705,18.8536,1.8046
688518.SH,20240704,18.676,1.7876
688518.SH,20240703,18.901,1.8092
688518.SH,20240702,19.4458,1.8613
688518.SH,20240701,20.3103,1.9441
688518.SH,20240628,19.7774,1.8931
688518.SH,20240627,18.7589,1.7956
688518.SH,20240626,18.3681,1.7582
688518.SH,20240625,17.8589,1.7094
688518.SH,20240624,18.226,1.7446
688518.SH,20240621,19.1023,1.8284
688518.SH,20240620,19.1852,1.8364
688518.SH,20240619,19.8484,1.8999
688518.SH,20240618,19.4103,1.8579
688518.SH,20240617,18.6997,1.7899
688518.SH,20240614,17.2193,1.6482
688518.SH,20240613,17.4562,1.6709
688518.SH,20240612,16.9351,1.621
688518.SH,20240611,16.4496,1.5745
688518.SH,20240607,16.0114,1.5326
688518.SH,20240606,15.8811,1.5201
688518.SH,20240605,16.7575,1.604
688518.SH,20240604,17.1246,1.6391
688518.SH,20240603,17.3851,1.6641
688518.SH,20240531,17.4917,1.6743
688518.SH,20240530,16.6983,1.5983
688518.SH,20240529,15.9877,1.5303
688518.SH,20240528,15.893,1.4958
688518.SH,20240527,16.0943,1.5148
688518.SH,20240524,15.9877,1.5047
688518.SH,20240523,16.2009,1.5248
688518.SH,20240522,16.7575,1.5772
688518.SH,20240521,16.3667,1.5404
688518.SH,20240520,16.4022,1.5437
688518.SH,20240517,16.2838,1.5326
688518.SH,20240516,15.8219,1.4891
688518.SH,20240515,15.9285,1.4992
688518.SH,20240514,16.1772,1.5226
688518.SH,20240513,16.2127,1.5259
688518.SH,20240510,16.8877,1.5894
688518.SH,20240509,17.2786,1.6262
688518.SH,20240508,16.343,1.5382
688518.SH,20240507,16.793,1.5805
688518.SH,20240506,16.6272,1.5649
688518.SH,20240430,15.8811,1.4947
688518.SH,20240429,16.4259,1.546
688518.SH,20240426,16.6035,1.5773
688518.SH,20240425,16.3193,1.5503
688518.SH,20240424,16.4969,1.5671
688518.SH,20240423,16.2719,1.5458
688518.SH,20240422,16.118,1.5311
688518.SH,20240419,16.118,1.5311
688518.SH,20240418,16.5206,1.5694
688518.SH,20240417,16.6983,1.5863
688518.SH,20240416,15.5732,1.4794
688518.SH,20240415,17.018,1.6166
688518.SH,20240412,19.115,1.7102
688518.SH,20240411,20.1438,1.8023
688518.SH,20240410,20.3089,1.8171
688518.SH,20240409,19.9914,1.7886
688518.SH,20240408,18.2641,1.6341
688518.SH,20240403,19.1658,1.7148
688518.SH,20240402,18.7594,1.6784
688518.SH,20240401,18.8737,1.6886
688518.SH,20240329,18.2387,1.6318
688518.SH,20240328,17.7179,1.5852
688518.SH,20240327,17.3623,1.5534
688518.SH,20240326,18.353,1.6421
688518.SH,20240325,18.4038,1.6466
688518.SH,20240322,19.2547,1.7227
688518.SH,20240321,20.2454,1.8114
688518.SH,20240320,20.5629,1.8398
688518.SH,20240319,20.1438,1.8023
688518.SH,20240318,20.474,1.8318
688518.SH,20240315,20.0676,1.7955
688518.SH,20240314,19.7501,1.7671
688518.SH,20240313,20.0803,1.7966
688518.SH,20240312,20.0803,1.7966
688518.SH,20240311,19.9533,1.7852
688518.SH,20240308,19.1023,1.7091
688518.SH,20240307,18.7975,1.6818
688518.SH,20240306,19.3437,1.7307
688518.SH,20240305,19.3437,1.7307
688518.SH,20240304,19.9279,1.783
688518.SH,20240301,20.2073,1.808
688518.SH,20240229,19.6358,1.7568
688518.SH,20240228,18.6705,1.6705
688518.SH,20240227,20.3978,1.825
688518.SH,20240226,19.9025,1.7807
688518.SH,20240223,19.1531,1.7136
688518.SH,20240222,18.6197,1.6659
688518.SH,20240221,18.353,1.6421
688518.SH,20240220,17.8703,1.5989
688518.SH,20240219,17.9846,1.6091
688518.SH,20240208,18.099,1.6193
688518.SH,20240207,16.7272,1.4966
688518.SH,20240206,15.9398,1.4261
688518.SH,20240205,14.5554,1.3023
688518.SH,20240202,15.8636,1.4193
688518.SH,20240201,16.651,1.4898
688518.SH,20240131,16.9178,1.5136
688518.SH,20240130,17.5909,1.5739
688518.SH,20240129,18.4038,1.6466
688518.SH,20240126,19.0261,1.7023
688518.SH,20240125,19.712,1.7636
688518.SH,20240124,19.3691,1.733
688518.SH,20240123,19.3818,1.7341
688518.SH,20240122,19.1658,1.7148
688518.SH,20240119,20.5375,1.8375
688518.SH,20240118,20.9313,1.8727
688518.SH,20240117,20.8424,1.8648
688518.SH,20240116,21.9347,1.9625
688518.SH,20240115,22.2903,1.9943
688518.SH,20240112,23.0523,2.0625
688518.SH,20240111,23.1667,2.0727
688518.SH,20240110,22.4554,2.0091
688518.SH,20240109,22.8364,2.0432
688518.SH,20240108,22.4046,2.0046
688518.SH,20240105,23.2429,2.0796
688518.SH,20240104,23.789,2.1287
688518.SH,20240103,24.3225,2.1765
688518.SH,20240102,25.6561,2.2958
688518.SH,20231229,26.0117,2.3276
688518.SH,20231228,25.9736,2.3242
688518.SH,20231227,24.9277,2.2306
688518.SH,20231226,24.7119,2.2113
688518.SH,20231225,25.1309,2.2488
688518.SH,20231222,24.9658,2.234
688518.SH,20231221,25.2071,2.2556
688518.SH,20231220,24.9277,2.2306
688518.SH,20231219,25.4611,2.2784
688518.SH,20231218,25.5119,2.2829
688518.SH,20231215,26.3627,2.359
688518.SH,20231214,27.0357,2.4193
688518.SH,20231213,27.9119,2.4977
688518.SH,20231212,28.2929,2.5318
688518.SH,20231211,28.3183,2.534
688518.SH,20231208,28.0135,2.5068
688518.SH,20231207,28.3056,2.5329
688518.SH,20231206,27.8485,2.492
688518.SH,20231205,28.2294,2.5261
688518.SH,20231204,29.4612,2.6363
688518.SH,20231201,29.5247,2.642
688518.SH,20231130,29.2072,2.6136
688518.SH,20231129,30.1215,2.6954
688518.SH,20231128,27.1754,2.4318
688518.SH,20231127,26.7056,2.3897
688518.SH,20231124,26.896,2.4068
688518.SH,20231123,27.7977,2.4874
688518.SH,20231122,27.658,2.4749
688518.SH,20231121,27.4802,2.459
688518.SH,20231120,26.096,2.3352
688518.SH,20231117,25.6897,2.2988
688518.SH,20231116,25.0293,2.2397
688518.SH,20231115,25.7024,2.2999
688518.SH,20231114,25.5246,2.284
688518.SH,20231113,25.3849,2.2715
688518.SH,20231110,25.1055,2.2465
688518.SH,20231109,25.2833,2.2624
688518.SH,20231108,25.2579,2.2602
688518.SH,20231107,25.1436,2.2499
688518.SH,20231106,25.3087,2.2647
688518.SH,20231103,24.4452,2.1874
688518.SH,20231102,23.7721,2.1272
688518.SH,20231101,24.5849,2.1999
688518.SH,20231031,24.4325,2.1863
688518.SH,20231030,24.9658,2.234
688518.SH,20231027,26.6421,2.431
688518.SH,20231026,26.1087,2.3823
688518.SH,20231025,25.296,2.3082
688518.SH,20231024,25.6262,2.3383
688518.SH,20231023,25.1285,2.2929
688518.SH,20231020,25.9023,2.3635
688518.SH,20231019,25.8642,2.36
688518.SH,20231018,25.8515,2.3588
688518.SH,20231017,26.6633,2.4329
688518.SH,20231016,26.7014,2.4364
688518.SH,20231013,27.805,2.5371
688518.SH,20231012,29.4286,2.6852
688518.SH,20231011,29.5555,2.6968
688518.SH,20231010,29.3398,2.6771
688518.SH,20231009,29.8472,2.7234
688518.SH,20230928,30.2658,2.7616
688518.SH,20230927,30.2658,2.7616
688518.SH,20230926,29.8472,2.7234
688518.SH,20230925,29.6189,2.7026
688518.SH,20230922,29.6823,2.7084
