ts_code,trade_date,pe,pb
688518.SH,20230921,28.6168,2.6112
688518.SH,20230920,28.9846,2.6447
688518.SH,20230919,29.3525,2.6783
688518.SH,20230918,29.6316,2.7038
688518.SH,20230915,29.5808,2.6991
688518.SH,20230914,30.2785,2.7628
688518.SH,20230913,30.7098,2.8021
688518.SH,20230912,31.4835,2.8727
688518.SH,20230911,31.344,2.86
688518.SH,20230908,30.3165,2.7663
688518.SH,20230907,30.2912,2.7639
688518.SH,20230906,31.7119,2.903
688518.SH,20230905,32.0924,2.9378
688518.SH,20230904,31.6104,2.8937
688518.SH,20230901,31.2602,2.8616
688518.SH,20230831,31.3234,2.8674
688518.SH,20230830,32.2837,2.9553
688518.SH,20230829,32.3089,2.9576
688518.SH,20230828,30.0851,2.754
688518.SH,20230825,29.3901,2.799
688518.SH,20230824,29.5923,2.8182
688518.SH,20230823,28.5815,2.7219
688518.SH,20230822,29.4154,2.8014
688518.SH,20230821,29.7945,2.8375
688518.SH,20230818,30.6663,2.9205
688518.SH,20230817,30.9569,2.9482
688518.SH,20230816,28.3919,2.7039
688518.SH,20230815,29.6428,2.823
688518.SH,20230814,30.3252,2.888
688518.SH,20230811,30.9569,2.9482
688518.SH,20230810,31.7656,3.0252
688518.SH,20230809,31.2096,2.9722
688518.SH,20230808,31.197,2.971
688518.SH,20230807,31.2475,2.9759
688518.SH,20230804,31.336,2.9843
688518.SH,20230803,29.6428,2.823
688518.SH,20230802,29.706,2.829
688518.SH,20230801,29.7818,2.8363
688518.SH,20230731,30.6284,2.9169
688518.SH,20230728,30.3125,2.8868
688518.SH,20230727,30.5021,2.9049
688518.SH,20230726,30.8558,2.9385
688518.SH,20230725,31.7277,3.0216
688518.SH,20230724,31.1844,2.9698
688518.SH,20230721,31.4876,2.9987
688518.SH,20230720,31.7277,3.0216
688518.SH,20230719,31.9172,3.0396
688518.SH,20230718,32.6754,3.1118
688518.SH,20230717,32.4858,3.0938
688518.SH,20230714,33.5725,3.1973
688518.SH,20230713,34.0274,3.2406
688518.SH,20230712,34.6212,3.2971
688518.SH,20230711,35.3667,3.3681
688518.SH,20230710,35.67,3.397
688518.SH,20230707,35.2909,3.3609
688518.SH,20230706,35.5689,3.3874
688518.SH,20230705,35.3414,3.3657
688518.SH,20230704,35.5689,3.3874
688518.SH,20230703,34.6591,3.3008
688518.SH,20230630,35.2025,3.3525
688518.SH,20230629,33.8631,3.2249
688518.SH,20230628,34.1537,3.2526
688518.SH,20230627,34.4822,3.2839
688518.SH,20230626,34.1032,3.2478
688518.SH,20230621,33.2187,3.1636
688518.SH,20230620,34.2169,3.2123
688518.SH,20230619,33.9136,3.1838
688518.SH,20230616,33.9389,3.1862
688518.SH,20230615,32.6627,3.0663
688518.SH,20230614,29.9714,2.8137
688518.SH,20230613,30.5021,2.8635
688518.SH,20230612,30.8053,2.892
688518.SH,20230609,30.3883,2.8528
688518.SH,20230608,30.7548,2.8872
688518.SH,20230607,30.8053,2.892
688518.SH,20230606,32.0436,3.0082
688518.SH,20230605,33.1176,3.1091
688518.SH,20230602,33.1176,3.1091
688518.SH,20230601,32.7512,3.0747
688518.SH,20230531,32.5995,3.0604
688518.SH,20230530,33.1302,3.1102
688518.SH,20230529,33.2692,3.1233
688518.SH,20230526,34.3306,3.2229
688518.SH,20230525,35.1014,3.2953
688518.SH,20230524,34.6086,3.249
688518.SH,20230523,33.7115,3.1648
688518.SH,20230522,33.4967,3.1446
688518.SH,20230519,33.4209,3.1375
688518.SH,20230518,33.0418,3.1019
688518.SH,20230517,33.2566,3.1221
688518.SH,20230516,33.0292,3.1007
688518.SH,20230515,33.2819,3.1245
688518.SH,20230512,32.1068,3.0142
688518.SH,20230511,32.9028,3.0889
688518.SH,20230510,33.4461,3.1399
688518.SH,20230509,32.1573,3.0189
688518.SH,20230508,33.9136,3.1838
688518.SH,20230505,34.3685,3.2265
688518.SH,20230504,35.7458,3.3558
688518.SH,20230428,35.0003,3.2858
688518.SH,20230427,34.7728,3.3719
688518.SH,20230426,35.0508,3.3988
688518.SH,20230425,34.3811,3.3339
688518.SH,20230424,35.8216,3.4736
688518.SH,20230421,35.253,3.4184
688518.SH,20230420,101.7976,3.5089
688518.SH,20230419,105.9765,3.653
688518.SH,20230418,108.286,3.7326
688518.SH,20230417,111.1452,3.8311
688518.SH,20230414,109.8622,3.7869
688518.SH,20230413,108.9458,3.7553
688518.SH,20230412,111.6584,3.8488
688518.SH,20230411,114.0045,3.9297
688518.SH,20230410,115.7641,3.9903
688518.SH,20230407,112.2083,3.8678
688518.SH,20230406,112.3183,3.8716
688518.SH,20230404,108.2493,3.7313
688518.SH,20230403,112.6848,3.8842
688518.SH,20230331,114.5177,3.9474
688518.SH,20230330,112.6115,3.8817
688518.SH,20230329,109.7523,3.7831
688518.SH,20230328,105.5733,3.6391
688518.SH,20230327,106.1232,3.658
688518.SH,20230324,106.8563,3.6833
688518.SH,20230323,106.1965,3.6606
688518.SH,20230322,108.7258,3.7477
688518.SH,20230321,109.9722,3.7907
688518.SH,20230320,109.9722,3.7907
688518.SH,20230317,109.7889,3.7844
688518.SH,20230316,110.5221,3.8097
688518.SH,20230315,112.7948,3.888
688518.SH,20230314,113.8212,3.9234
688518.SH,20230313,115.3975,3.9777
688518.SH,20230310,115.1409,3.9689
688518.SH,20230309,115.3975,3.9777
688518.SH,20230308,117.1937,4.0396
688518.SH,20230307,119.8697,4.1319
688518.SH,20230306,123.2422,4.2481
688518.SH,20230303,122.3624,4.2178
688518.SH,20230302,120.6028,4.1571
688518.SH,20230301,126.5047,4.3606
688518.SH,20230228,129.6939,4.4705
688518.SH,20230227,131.0135,4.516
688518.SH,20230224,130.9036,4.5122
688518.SH,20230223,131.93,4.5476
688518.SH,20230222,128.8874,4.4427
688518.SH,20230221,127.5678,4.3972
688518.SH,20230220,127.971,4.4111
688518.SH,20230217,130.427,4.4958
688518.SH,20230216,133.7629,4.6108
688518.SH,20230215,137.062,4.7245
688518.SH,20230214,136.0723,4.6904
688518.SH,20230213,141.1676,4.866
688518.SH,20230210,130.8359,7.0963
688518.SH,20230209,129.2986,7.0129
688518.SH,20230208,123.3128,6.6883
688518.SH,20230207,124.0979,6.7309
688518.SH,20230206,121.3176,6.5801
688518.SH,20230203,122.9203,6.667
688518.SH,20230202,122.397,6.6386
688518.SH,20230201,125.1118,6.7859
688518.SH,20230131,122.9858,6.6705
688518.SH,20230130,123.6399,6.706
688518.SH,20230120,109.4442,5.9361
688518.SH,20230119,106.3696,5.7693
688518.SH,20230118,105.5192,5.7232
688518.SH,20230117,104.1127,5.6469
688518.SH,20230116,102.0193,5.5334
688518.SH,20230113,99.7297,5.4092
688518.SH,20230112,101.9866,5.5316
688518.SH,20230111,101.3651,5.4979
688518.SH,20230110,104.8323,5.6859
688518.SH,20230109,100.4166,5.4478
688518.SH,20230106,101.8885,5.5277
688518.SH,20230105,101.2016,5.4904
688518.SH,20230104,101.3651,5.4993
688518.SH,20230103,100.1876,5.4354
688518.SH,20221230,95.5239,5.1824
688518.SH,20221229,95.066,5.1576
688518.SH,20221228,94.0196,5.1008
688518.SH,20221227,96.4722,5.2339
688518.SH,20221226,93.4309,5.0689
688518.SH,20221223,86.9231,4.7158
688518.SH,20221222,89.4412,4.8524
688518.SH,20221221,90.782,4.9251
688518.SH,20221220,93.5944,5.0777
688518.SH,20221219,92.2863,5.0068
688518.SH,20221216,94.6082,5.1327
688518.SH,20221215,99.5136,5.3988
688518.SH,20221214,96.8974,5.2569
688518.SH,20221213,98.1401,5.3243
688518.SH,20221212,102.2606,5.5479
688518.SH,20221209,100.9852,5.4787
688518.SH,20221208,100.6582,5.4609
688518.SH,20221207,101.8354,5.5248
688518.SH,20221206,104.4843,5.6685
688518.SH,20221205,103.2417,5.6011
688518.SH,20221202,102.7184,5.5727
688518.SH,20221201,100.7563,5.4663
688518.SH,20221130,94.0523,5.1026
688518.SH,20221129,96.3414,5.2268
688518.SH,20221128,96.4068,5.2303
688518.SH,20221125,96.7666,5.2498
688518.SH,20221124,99.906,5.4201
688518.SH,20221123,98.7614,5.358
688518.SH,20221122,101.0833,5.484
688518.SH,20221121,103.4379,5.6118
688518.SH,20221118,101.3776,5.5
688518.SH,20221117,105.4327,5.72
688518.SH,20221116,109.8148,5.9577
688518.SH,20221115,114.4586,6.2097
688518.SH,20221114,113.7391,6.1706
688518.SH,20221111,119.4621,6.4811
688518.SH,20221110,119.9199,6.5059
688518.SH,20221109,125.1196,6.788
688518.SH,20221108,128.259,6.9584
688518.SH,20221107,125.8391,6.8271
688518.SH,20221104,126.395,6.8572
688518.SH,20221103,124.4328,6.7508
688518.SH,20221102,119.691,6.4935
688518.SH,20221101,118.8407,6.4474
688518.SH,20221031,114.1316,6.1919
688518.SH,20221028,114.524,6.2132
688518.SH,20221027,119.4621,6.9832
688518.SH,20221026,122.4053,7.1552
688518.SH,20221025,119.0369,6.9583
688518.SH,20221024,113.3794,6.6276
688518.SH,20221021,115.7667,6.7672
688518.SH,20221020,116.2899,6.7977
688518.SH,20221019,118.2521,6.9124
688518.SH,20221018,116.2572,6.7958
688518.SH,20221017,123.5499,7.2221
688518.SH,20221014,122.2745,7.1476
688518.SH,20221013,125.6101,7.3426
688518.SH,20221012,127.8666,7.4745
688518.SH,20221011,123.3864,7.2126
688518.SH,20221010,121.4896,7.1017
688518.SH,20220930,131.4312,7.6828
688518.SH,20220929,137.3503,8.0288
688518.SH,20220928,131.9871,7.7153
688518.SH,20220927,135.7152,7.9333
688518.SH,20220926,135.5517,7.9237
688518.SH,20220923,131.9871,7.7153
688518.SH,20220922,138.8219,8.1149
688518.SH,20220921,131.5293,7.6886
688518.SH,20220920,131.4312,7.6828
688518.SH,20220919,122.9285,7.1858
688518.SH,20220916,124.0077,7.2489
688518.SH,20220915,122.9612,7.1877
688518.SH,20220914,130.1558,7.6083
688518.SH,20220913,135.8787,7.9428
688518.SH,20220909,122.5361,7.1629
688518.SH,20220908,129.6979,7.6419
688518.SH,20220907,133.753,7.8809
688518.SH,20220906,127.9647,7.5398
688518.SH,20220905,124.867,7.3573
688518.SH,20220902,122.1356,7.1963
688518.SH,20220901,118.1359,6.9607
688518.SH,20220831,125.8426,7.4148
688518.SH,20220830,135.923,8.0087
688518.SH,20220829,131.9233,8.0806
688518.SH,20220826,128.444,7.8675
688518.SH,20220825,132.9314,8.1423
688518.SH,20220824,146.3286,8.9629
688518.SH,20220823,146.166,8.953
688518.SH,20220822,143.337,8.7797
688518.SH,20220819,143.467,8.7877
688518.SH,20220818,136.2482,8.3455
688518.SH,20220817,133.2565,8.1622
688518.SH,20220816,136.7359,8.3754
688518.SH,20220815,127.6961,7.8217
688518.SH,20220812,123.794,7.5826
688518.SH,20220811,132.4761,8.1144
688518.SH,20220810,130.6877,8.0049
688518.SH,20220809,126.8506,7.7699
688518.SH,20220808,112.7705,6.9074
688518.SH,20220805,108.6083,6.6525
688518.SH,20220804,107.5027,6.5848
688518.SH,20220803,113.8111,6.9712
688518.SH,20220802,116.0223,7.1066
688518.SH,20220801,121.2901,7.4293
688518.SH,20220729,118.4286,7.254
688518.SH,20220728,113.551,6.9552
688518.SH,20220727,114.0387,6.9851
688518.SH,20220726,106.6247,6.531
688518.SH,20220725,108.1531,6.6246
688518.SH,20220722,108.4782,6.6445
688518.SH,20220721,109.6489,6.7162
688518.SH,20220720,108.8034,6.6644
688518.SH,20220719,106.4622,6.521
688518.SH,20220718,103.373,6.3318
688518.SH,20220715,104.6737,6.4115
688518.SH,20220714,107.8279,6.6047
688518.SH,20220713,103.8933,6.3637
688518.SH,20220712,101.487,6.2163
688518.SH,20220711,105.9419,6.4892
688518.SH,20220708,109.8765,6.7302
688518.SH,20220707,114.8842,7.0369
688518.SH,20220706,108.7709,6.6624
688518.SH,20220705,110.0066,6.7381
688518.SH,20220704,112.0552,6.8636
688518.SH,20220701,112.9982,6.9214
688518.SH,20220630,110.5268,6.77
688518.SH,20220629,110.5594,6.772
688518.SH,20220628,116.6401,6.9777
688518.SH,20220627,120.3146,7.1975
688518.SH,20220624,122.0705,7.3025
688518.SH,20220623,118.6562,7.0983
688518.SH,20220622,111.665,6.6801
688518.SH,20220621,110.6244,6.6178
688518.SH,20220620,115.437,6.9057
688518.SH,20220617,114.1363,6.8279
688518.SH,20220616,105.7793,6.328
688518.SH,20220615,102.2349,6.1159
688518.SH,20220614,104.9013,6.2754
688518.SH,20220613,103.6657,6.2015
688518.SH,20220610,101.3244,6.0615
688518.SH,20220609,100.8041,6.0303
688518.SH,20220608,104.6737,6.2618
688518.SH,20220607,105.8768,6.3338
688518.SH,20220606,107.4702,6.4291
688518.SH,20220602,100.3489,6.0031
688518.SH,20220601,93.3576,5.5849
688518.SH,20220531,90.6912,5.4254
688518.SH,20220530,86.594,5.1802
688518.SH,20220527,83.5048,4.9954
688518.SH,20220526,80.8384,4.8359
688518.SH,20220525,80.1881,4.797
688518.SH,20220524,80.6433,4.8243
688518.SH,20220523,88.6426,5.3028
688518.SH,20220520,89.6506,5.3631
688518.SH,20220519,87.2443,5.2192
688518.SH,20220518,85.1307,5.0927
688518.SH,20220517,82.9195,4.9604
688518.SH,20220516,80.7734,4.832
688518.SH,20220513,81.9765,4.904
688518.SH,20220512,81.1311,4.8534
688518.SH,20220511,81.4888,4.8748
688518.SH,20220510,75.0503,4.4897
688518.SH,20220509,72.1562,4.3166
688518.SH,20220506,72.9367,4.3632
688518.SH,20220505,73.652,4.406
688518.SH,20220429,73.3594,4.4439
688518.SH,20220428,69.0996,4.1858
688518.SH,20220427,69.0346,4.1819
688518.SH,20220426,65.8804,3.9908
688518.SH,20220425,70.6604,4.2804
688518.SH,20220422,77.0664,4.6684
688518.SH,20220421,79.7978,4.8339
688518.SH,20220420,83.5699,5.0624
688518.SH,20220419,88.8052,5.3795
688518.SH,20220418,122.1008,5.4201
688518.SH,20220415,121.0285,5.3725
688518.SH,20220414,124.2899,5.5173
688518.SH,20220413,126.345,5.6085
688518.SH,20220412,129.2937,5.7394
688518.SH,20220411,130.4553,5.791
688518.SH,20220408,139.4799,6.1916
688518.SH,20220407,141.401,6.2769
688518.SH,20220406,145.3325,6.4514
688518.SH,20220401,151.4085,6.7211
688518.SH,20220331,151.4532,6.7231
688518.SH,20220330,156.0549,6.9274
688518.SH,20220329,149.5768,6.6398
688518.SH,20220328,151.9446,6.7449
688518.SH,20220325,150.9617,6.7013
688518.SH,20220324,158.0206,7.0146
688518.SH,20220323,163.4265,7.2546
688518.SH,20220322,158.6908,7.0444
688518.SH,20220321,157.0824,6.973
688518.SH,20220318,155.4741,6.9016
688518.SH,20220317,155.5634,6.9056
688518.SH,20220316,142.7413,6.3364
688518.SH,20220315,134.0294,5.9497
688518.SH,20220314,134.0294,5.9497
688518.SH,20220311,134.6548,5.9774
688518.SH,20220310,136.844,6.0746
688518.SH,20220309,129.0256,5.7275
688518.SH,20220308,134.1634,5.9556
688518.SH,20220307,140.6862,6.2452
688518.SH,20220304,147.9237,6.5664
688518.SH,20220303,151.1851,6.7112
688518.SH,20220302,154.938,6.8778
688518.SH,20220301,156.2782,6.9373
688518.SH,20220228,158.0653,7.0166
688518.SH,20220225,158.6014,7.2344
688518.SH,20220224,152.4361,6.9532
688518.SH,20220223,159.2716,7.265
688518.SH,20220222,149.6215,6.8248
688518.SH,20220221,152.8828,6.9736
688518.SH,20220218,154.4465,7.0449
688518.SH,20220217,155.6974,7.102
688518.SH,20220216,151.4532,6.9084
688518.SH,20220215,145.9133,6.6557
688518.SH,20220214,138.9885,6.3398
688518.SH,20220211,138.6757,6.3255
688518.SH,20220210,143.4114,6.5416
688518.SH,20220209,155.9208,7.1122
688518.SH,20220208,164.0519,7.4831
688518.SH,20220207,180.5822,8.2371
688518.SH,20220128,180.9396,8.2534
688518.SH,20220127,186.1221,8.4898
688518.SH,20220126,187.9539,8.5733
688518.SH,20220125,189.4729,8.6426
688518.SH,20220124,194.7,8.881
688518.SH,20220121,196.0403,8.9422
688518.SH,20220120,196.5764,8.9666
688518.SH,20220119,204.3948,9.3232
688518.SH,20220118,210.8729,9.6187
688518.SH,20220117,204.7969,9.3416
688518.SH,20220114,198.3635,9.0481
688518.SH,20220113,188.49,8.5978
688518.SH,20220112,200.9994,9.1684
688518.SH,20220111,190.7685,8.7017
688518.SH,20220110,196.4871,8.9625
688518.SH,20220107,191.6173,8.7404
688518.SH,20220106,201.4908,9.1908
688518.SH,20220105,195.9509,8.9381
688518.SH,20220104,206.6286,9.4251
